Read matrix in 17.200s
12	13	0.000000999
12	14	0.000000999
12	15	0.000000999
12	16	0.000000999
12	17	0.000000999
12	18	0.000000999
12	20	0.000000999
12	21	0.000000999
12	22	0.000000999
12	23	0.000000999
---------------
iteration 0 starting:
-- ELAPSED REAL TIME: 207.000s
---------------
iteration 1 starting:
-- ELAPSED REAL TIME: 250.000s
---------------
iteration 2 starting:
-- ELAPSED REAL TIME: 294.000s
---------------
iteration 3 starting:
-- ELAPSED REAL TIME: 337.000s
0	0.4779936969
1	0.4779936969
2	0.4779936969
3	0.4779936969
4	0.4779936969
5	0.4779936969
6	0.4779936969
7	0.4779936969
8	0.4779936969
9	0.4779936969
10	0.4779936969
11	0.4779936969
12	0.4793494344
13	0.4784534872
14	0.5022750497
15	0.5255041122
16	3.5659804344
17	0.5460054278
18	0.5057443976
19	0.4779936969
20	0.4794520736
21	0.6071148515
22	0.6714920998
23	0.5387306213
24	3.5410418510
25	0.4779936969
26	0.4779936969
27	0.4779936969
28	0.4779936969
29	0.4779936969
17080550	12662.0546875000
56544359	11546.6699218750
56324223	11381.2451171875
25891370	10557.6337890625
18803821	10338.0664062500
25042500	10323.2392578125
36485641	10116.6337890625
43721457	9848.9853515625
49851694	9476.4345703125
55081480	9406.2939453125
43647780	9335.9580078125
35035280	9298.2675781250
55083044	9128.9990234375
25431069	9005.4589843750
17918833	8134.8823242188
23731298	7805.3798828125
22112739	7698.2998046875
37916978	7417.5590820312
49557157	7171.2265625000
25519111	7001.0224609375

